video_id,youtube,title,keyword,keyword_zh,school_raw,status,desc_preview
bY00IV_dWzM,https://www.youtube.com/watch?v=bY00IV_dWzM,Word of the Day: running 跑步,running,跑步,台中市神岡區豐洲國小,out_of_county,"台中市神岡區豐洲國小 | During the school anniversary, students of various ages are participating in a running race on the track.  | 在校慶期間，不同年齡的學生正在跑道上"
YQtcFq3xe6U,https://www.youtube.com/watch?v=YQtcFq3xe6U,Word of the Day: session 活動,session,活動,台中市神岡區豐洲國小,out_of_county,台中市神岡區豐洲國小 | A local teacher and a foreign teacher collaborate to lead an engaging storytelling session.  | 中師和一位外師合作，帶領一場引人入勝的說故事活動。 | Duri
K5inXsD_Oo0,https://www.youtube.com/watch?v=K5inXsD_Oo0,Word of the Day: dance 跳舞,dance,跳舞,台中市神岡區豐洲國小,out_of_county,台中市神岡區豐洲國小 | The students dance to the music. 學生們跟隨著音樂節奏跳舞。 | The students dance together in class. 學生們在課堂上一起舞蹈。
E7fDBbbZO64,https://www.youtube.com/watch?v=E7fDBbbZO64,Word of the Day: rehearsal (n) 排練,rehearsal (n),排練,台中市神岡區豐洲國小,out_of_county,台中市神岡區豐洲國小 | The students have a rehearsal for their sports day later.   | 同學們為即將到來的運動會排練。 | The students practice their dance at the rehear
MQr1W0ZpxU0,https://www.youtube.com/watch?v=MQr1W0ZpxU0,Word of the Day: school anniversary 校慶,school anniversary,校慶,台中市神岡區豐洲國小,out_of_county,台中市神岡區豐洲國小 | Feng Chou Elementary School is celebrating their school anniversary.  | 豐洲小學正在慶祝建校週年紀念。 |   | All students perform a dance at t
vVF1jeM7PZU,https://www.youtube.com/watch?v=vVF1jeM7PZU,Word of the Day: exercise (v) 運動,exercise (v),運動,台中市神岡區豐洲國小,out_of_county,台中市神岡區豐洲國小 | Morning exercise is a good way to start the day.  | 晨練是開始新一天的好方法。 | Students do different moves for about ten minutes for their
CuyqgFtOyo4,https://www.youtube.com/watch?v=CuyqgFtOyo4,Word of the Day: band (n) 樂隊,band (n),樂隊,台中市神岡區豐洲國小,out_of_county,台中市神岡區豐洲國小 | The band members practice every week.   | 樂隊成員每週固定練習。 | Students in the band play different instruments.  | 樂隊中的學生演奏不同的樂器。
WpckKlxpWJ8,https://www.youtube.com/watch?v=WpckKlxpWJ8,Word of the Day: fly kites 放風箏,fly kites,放風箏,CCC 紐約首府華社中文學校,ccc_ny,"CCC 紐約首府華社中文學校 | A group of students from New York visited Siling elementary and made their own kites. After their kites were finished, it w"
o2OQxphI1MU,https://www.youtube.com/watch?v=o2OQxphI1MU,Word of the Day: make kites 製作風箏,make kites,製作風箏,CCC 紐約首府華社中文學校,ccc_ny,"CCC 紐約首府華社中文學校 | Siling Elementary has a tradition of making kites. When a group of students from New York visited the school, they also had"
aZSaymcRsJQ,https://www.youtube.com/watch?v=aZSaymcRsJQ,Word of the Day: unicycle (n) 獨輪車,unicycle (n),獨輪車,CCC 紐約首府華社中文學校,ccc_ny,CCC 紐約首府華社中文學校 | Riding a unicycle is challenging.  | 騎獨輪車不容易。 | The students use handrails to help them maintain their balance on the unicy
A5U83CMDJJA,https://www.youtube.com/watch?v=A5U83CMDJJA,Word of the Day: icebreaker game 破冰遊戲,icebreaker game,破冰遊戲,CCC 紐約首府華社中文學校,ccc_ny,CCC 紐約首府華社中文學校 | The students from New York and the students from Taiwan have to participate in an icebreaker game.  | 紐約的學生和台灣的學生一同玩破冰遊戲。 |
UODMRkpoQD4,https://www.youtube.com/watch?v=UODMRkpoQD4,Word of the Day: HSR (high speed rail ) station 高鐵站,HSR (high speed rail ) station,高鐵站,CCC 紐約首府華社中文學校,ccc_ny,CCC 紐約首府華社中文學校 | The visiting students from New York go through the ticket gates after they get off the train at the HSR station in Changhua
8CiU9VsV4uc,https://www.youtube.com/watch?v=8CiU9VsV4uc,Word of the Day: pineapple (n) 鳳梨,pineapple (n),鳳梨,CCC 紐約首府華社中文學校,ccc_ny,"CCC 紐約首府華社中文學校 | The farmer is showing the pineapple field to his visitors.  | 農民正在向訪客展示鳳梨田。 | Usually, on-site visits can help people bette"
53DJELBww_E,https://www.youtube.com/watch?v=53DJELBww_E,Word of the Day: plucked string instrument 彈撥弦樂器,plucked string instrument,彈撥弦樂器,CCC 紐約首府華社中文學校,ccc_ny,CCC 紐約首府華社中文學校 | A plucked string instrument is played by using your fingers to move a string. 彈撥弦樂器是透過用手指移動琴弦來演奏的。 | Some examples of pluck
7pQ1IuIEuGI,https://www.youtube.com/watch?v=7pQ1IuIEuGI,Word of the Day: train (n) 火車 (修正版),train (n),火車 (修正版),彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | The children wait on the platform for the train to arrive. 小朋友在月台等待火車到來。 | Once they get on the train, they wait to arrive at th"
vCshDQE5GZY,https://www.youtube.com/watch?v=vCshDQE5GZY,Word of the Day: erhu (n) 二胡,erhu (n),二胡,CCC 紐約首府華社中文學校,ccc_ny,紐約首府華社中文學校 | The teacher is teaching the students how to play a traditional Chinese instrument called the erhu.  | 這位音樂老師正在指導學生演奏一種名為「二胡」的傳統
AOSKmecB20k,https://www.youtube.com/watch?v=AOSKmecB20k,Word of the Day: gas stove 瓦斯爐 （修正版）,gas stove,瓦斯爐 （修正版）,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | You need to turn the knob to turn on the gas stove.  | 你需要轉動旋鈕才能打開瓦斯爐。 | The gas stove is used to boil water and cook food.  | 瓦
WcckPL0478M,https://www.youtube.com/watch?v=WcckPL0478M,Word of the Day: skateboard (n) 滑板 （修正版）,skateboard (n),滑板 （修正版）,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | There are many different designs on the skateboards.  | 滑板上有許多不同的設計。 | The worker prepares the skateboard by putting grip tape o
EN0mGYQBMPg,https://www.youtube.com/watch?v=EN0mGYQBMPg,Word of the Day: battery (n) 電池 （修正版）,battery (n),電池 （修正版）,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin needs to replace a battery on his cell phone. | 凱文需要更換手機電池。 | He takes out the old battery to put in the new one. | 他取出舊電池
o0qFGh2h6AE,https://www.youtube.com/watch?v=o0qFGh2h6AE,Word of the Day: story (n) 故事 （修正版）,story (n),故事 （修正版）,台中市清水區清海國中,out_of_county,台中市清水區清海國中 | The students participate in telling a story in the reader's theater.  | 學生們參與讀者劇場講故事的活動。 | They go on stage and perform their s
W7B3RMs-iHU,https://www.youtube.com/watch?v=W7B3RMs-iHU,Word of the Day: replace (v) 更換 （修正版）,replace (v),更換 （修正版）,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | It is important to replace the light bulb of a headlight when it goes out.  | 當頭燈壞掉，更換一個新的燈泡是很重要的。 | There are many steps to tak
EcLV1dXtYTk,https://www.youtube.com/watch?v=EcLV1dXtYTk,Word of the Day: shoelaces (n) 鞋帶 (修正版),shoelaces (n),鞋帶 (修正版),彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin ties his shoelaces. 凱文綁他的鞋帶。 | He first puts on his shoes to tie his shoelaces. 他先穿上鞋子然後綁鞋帶。
lHqHLlNJLic,https://www.youtube.com/watch?v=lHqHLlNJLic,Word of the Day: three-on-three basketball (n) 三對三籃球賽 (修正版),three-on-three basketball (n),三對三籃球賽 (修正版),台中市清水區清海國中,out_of_county,台中市清水區清海國中 | The students play three-on-three basketball. 學生們打三對三籃球賽。 | Three-on-three basketball is a popular sport. 三對三籃球賽是很受歡迎的運動項目。
CVjDDw_oJ7s,https://www.youtube.com/watch?v=CVjDDw_oJ7s,Word of the Day: Chinese class 國語課,Chinese class,國語課,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The students are participating in Chinese class. 學生們正在上國語課。 | They use a dictionary in Chinese class. 他們在國語課上使用字典。
pla7cQw6N8s,https://www.youtube.com/watch?v=pla7cQw6N8s,Word of the Day: dance 跳舞,dance,跳舞,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The students dance to the music.學生們跟隨著音樂節奏跳舞。 | The students dance together in class.學生們在課堂上一起舞蹈。
rxg6HDTnzsM,https://www.youtube.com/watch?v=rxg6HDTnzsM,Word of the Day: contraption (n) 裝置,contraption (n),裝置,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The students are making different contraptions with building blocks.  | 學生們用積木打造不同的裝置。 | They follow instructions to build thei
kxA56JM2mmg,https://www.youtube.com/watch?v=kxA56JM2mmg,Word of the Day: traffic (n) 交通,traffic (n),交通,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | Students learn about traffic safety through practical exercises on the school campus. 學生透過校園實作練習，了解交通安全知識。 | They also practice
HBvHIdpcjZM,https://www.youtube.com/watch?v=HBvHIdpcjZM,Word of the Day: fire extinguisher (n) 滅火器,fire extinguisher (n),滅火器,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The school teachers take part in a fire extinguisher training session. 學校教職員練習使用滅火器。 | They learn how to use fire extinguishers
mgthqmnx3AM,https://www.youtube.com/watch?v=mgthqmnx3AM,Word of the Day: contest (n) 比賽,contest (n),比賽,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The students compete in a speaking contest at their school. 同學們參與學校辦的演說比賽。 | Each student goes up and makes a speech for the co
MF-eDJ8sGos,https://www.youtube.com/watch?v=MF-eDJ8sGos,Word of the Day: kite (n) 風箏,kite (n),風箏,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The teachers make kites in school. 老師們在學校製作風箏。 | They tie string to the kites. 他們把繩子綁在風箏上。
56-EYkzIPN4,https://www.youtube.com/watch?v=56-EYkzIPN4,Word of the Day: recorder (n) 直笛,recorder (n),直笛,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The recorder is the first musical instrument that many students learn.直笛是很多學生學的第一項樂器。 | You can play many songs on a recorder. 
54Laq8puqm4,https://www.youtube.com/watch?v=54Laq8puqm4,Word of the Day: write (v) 寫,write (v),寫,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The students write in their workbooks.同學們在習作本上寫字。 | They are focused on writing neatly.他們很專注把字寫工整。
4r-iwTII49Q,https://www.youtube.com/watch?v=4r-iwTII49Q,Word of the Day: English song (n) 英語歌謠,English song (n),英語歌謠,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | Singing English songs is a great way to practice English.唱英文歌是練習英文很棒的方式。 | Students sing English songs while moving their bodie
ni71EnsSYTo,https://www.youtube.com/watch?v=ni71EnsSYTo,Word of the Day: first grader 一年級生,first grader,一年級生,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The first graders follow the teacher's instructions.一年級學生聽從老師的指示。 | The first graders enjoy their class.一年級學生喜歡學習。
4pwqo2p_5sg,https://www.youtube.com/watch?v=4pwqo2p_5sg,Word of the Day: unicycle (n) 獨輪車,unicycle (n),獨輪車,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The students practice riding unicylces.學生練習騎獨輪車。 | They use a handrail to help them balance themselves on the unicycles.他們使用扶手來
_LicXch0Qdw,https://www.youtube.com/watch?v=_LicXch0Qdw,Word of the Day: lion dance 舞獅,lion dance,舞獅,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The lion dance is a traditional dance performed during the Lunar NewYear. 舞獅是農曆新年期間表演的傳統舞蹈。 | Some students perform the lion da
j1dnx1Clnd8,https://www.youtube.com/watch?v=j1dnx1Clnd8,Word of the Day: social studies 社會科,social studies,社會科,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The teacher is teaching social studies.  這位老師正在教社會科。 | The students pay attention to the teacher teaching social studies.  學生們在
-z5e0b9oOlY,https://www.youtube.com/watch?v=-z5e0b9oOlY,Word of the Day: wash your hands 洗手,wash your hands,洗手,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小  | It's important to wash your hands after using the bathroom.  上完廁所後洗手是很重要的。 | Make sure to wash your hands with soap and water 
oHZdWXr8l5k,https://www.youtube.com/watch?v=oHZdWXr8l5k,Word of the Day: correct (v) 改正,correct (v),改正,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The teachers correct the students' work. 老師改同學的作業。 | They use a red pen to correct the students' work. 他們使用紅筆來改學生的作業。
TYx6kP-un4A,https://www.youtube.com/watch?v=TYx6kP-un4A,Word of the Day: sweep (v) 掃,sweep (v),掃,南投縣南投市西嶺國小,out_of_county,"南投縣南投市西嶺國小 | Every day, students sweep away fallen leaves on school grounds.         ""每天學生打掃校園的落葉。 | "" | Students in Taiwan sweep the school"
usipIvFTP0I,https://www.youtube.com/watch?v=usipIvFTP0I,Word of the Day: :swimming class 游泳課,:swimming class,游泳課,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The students learn how to swim in swimming class. | 同學們在游泳課時學習如何游泳。 | They learn the basics of swimming in swimming class. | 他們
gkibdVSyksw,https://www.youtube.com/watch?v=gkibdVSyksw,Word of the Day: math class 數學課,math class,數學課,南投縣南投市西嶺國小,out_of_county,南投縣南投市西嶺國小 | The students are in math class. 學生們正在上數學課。 | The teacher teaches math in math class. 老師在數學課教數學。
bn5sWLjsboI,https://www.youtube.com/watch?v=bn5sWLjsboI,Word of the Day: jump rope 跳繩,jump rope,跳繩,南投縣南投市西嶺國小,out_of_county,"南投縣南投市西嶺國小 | The kids jump rope to get some exercise. 小朋友跳繩做運動。 | When the weather is nice, you can go outside to jump rope! 當天氣不錯時，你可以到外面跳繩"
U1nBfTdDTZs,https://www.youtube.com/watch?v=U1nBfTdDTZs,Word of the Day: professional development 專業進修,professional development,專業進修,南投縣南投市西嶺國小,out_of_county,"南投縣南投市西嶺國小 | In Taiwan, all schools have professional development sessions for teachers. 在台灣，所有學校都有教師專業訓練課程。 | Teachers learn new skills and"
XScmP_Wccys,https://www.youtube.com/watch?v=XScmP_Wccys,Word of the Day: daydream (v) 做白日夢,daydream (v),做白日夢,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin daydreams in the park. 凱文在公園做白日夢。 | He daydreams during his lunch break. 他在午餐休息時間的時候做白日夢。
IYoSXJV-F3g,https://www.youtube.com/watch?v=IYoSXJV-F3g,Word of the Day: vacuum (n) 吸塵器,vacuum (n),吸塵器,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin uses a vacuum to clean the stairs. 凱文使用吸塵器來清理樓梯。 | A vacuum is used to clean a dirty floor. 吸塵器用來清理骯髒的地板。
bA-3BJa76bM,https://www.youtube.com/watch?v=bA-3BJa76bM,Word of the Day: range hood 抽油煙機,range hood,抽油煙機,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | There are lights and fans on the range hood. 抽油煙機上有燈和風扇。 | The range hood sucks up the smoke while cooking. 抽油煙機在烹飪時會吸走油煙。
mKYpfiRCC34,https://www.youtube.com/watch?v=mKYpfiRCC34,Word of the Day: car wax 汽車蠟,car wax,汽車蠟,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin uses car wax to wax his car. 凱文用汽車蠟來幫他的汽車打蠟。 | Car wax is used to protect the paint of a car. 汽車蠟可以用來保護車子的漆面。
48Xy60miAB0,https://www.youtube.com/watch?v=48Xy60miAB0,Word of the Day: climb (v) 攀爬,climb (v),攀爬,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The children are climbing the climbing wall. 孩子們正在攀爬攀岩牆。 | They grab on to the climbing holds to climb the wall. 他們抓住攀爬點來爬牆。
I996Vcx8gQU,https://www.youtube.com/watch?v=I996Vcx8gQU,Word of the Day: anniversary (n) 校慶,anniversary (n),校慶,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The elementary school is celebrating their school anniversary.   | 這間小學正在慶祝他們的校慶。 | They celebrate their school anniversary by h
XtCGJRy41iY,https://www.youtube.com/watch?v=XtCGJRy41iY,Word of the Day: elevator (n) 電梯,elevator (n),電梯,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The elevator goes up and down to different floors. 電梯往上往下到不同的樓層。 | Elevators are convenient to use to go up and down floors. 使用電
qJHDuHESJyE,https://www.youtube.com/watch?v=qJHDuHESJyE,Word of the Day: joss paper 金紙,joss paper,金紙,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | In Taiwan, joss paper is burned as an offering. 在台灣，人們燒紙錢拜拜。 | People burn joss paper at temples and in front of their homes. 人們"
TVEV-Iao_BI,https://www.youtube.com/watch?v=TVEV-Iao_BI,Word of the Day: incense (n) 香,incense (n),香,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | In Taiwan, incense is burned before prayers. 在台灣，祈禱前要燒香。 | Incense is often burned in temples in Taiwan. 台灣的寺廟裡經常燒香。"
HMQl7xH2VXI,https://www.youtube.com/watch?v=HMQl7xH2VXI,Word of the Day: jacket (n) 夾克,jacket (n),夾克,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The weather is hot so Kevin takes off his jacket. 天氣熱時，凱文脫掉夾克。 | Now it is cold so Kevin puts on his jacket. 現在天氣冷了，凱文穿上夾克。
yO6MFTPwDE0,https://www.youtube.com/watch?v=yO6MFTPwDE0,Word of the Day: engine (n) 引擎,engine (n),引擎,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The lights in the car turn on when you start the engine. 當你發動引擎時，車內的燈會亮起來。 | You need to push the button to start the engine. 你必
N6rKYeFMN6c,https://www.youtube.com/watch?v=N6rKYeFMN6c,Word of the Day: windshield wipers 擋風玻璃雨刷,windshield wipers,擋風玻璃雨刷,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The windshield wipers wipe off the rain. 雨刷可以將雨刷乾淨。 | Windshield wipers are used when it is raining. 下雨時可以使用雨刷。
jUIDBC2Nam0,https://www.youtube.com/watch?v=jUIDBC2Nam0,Word of the Day: air (n) 空氣,air (n),空氣,(none in desc),missing,The students learn about air in class. 學生在課堂上學習有關空氣的知識。 | They use a toy to demonstrate the movement of air. 他們用玩具來示範空氣的運動。
