video_id,youtube,title,keyword,keyword_zh,school_raw,status,desc_preview
i5NE3lXX4xM,https://www.youtube.com/watch?v=i5NE3lXX4xM,Word of the Day: reinstall (v) 重新安裝,reinstall (v),重新安裝,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin needs to reinstall the software on his computer. 凱文需要在他的電腦上重新安裝軟體。 | He has to go through many settings to reinstall the s
C0mTCC_rj88,https://www.youtube.com/watch?v=C0mTCC_rj88,Word of the Day: package (n) 包裹,package (n),包裹,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The delivery man delivers the packages. 送貨員遞送包裹。 | A razor is used to open the packages. 刀片用來將包裹打開。
APBiBipeAt8,https://www.youtube.com/watch?v=APBiBipeAt8,Word of the Day: microwave (n) 微波爐,microwave (n),微波爐,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | A microwave is used to heat food. 微波爐用來幫熱食物。 | A microwave is used as a convenient appliance to prepare food. 微波爐可以用來準備食物，是非常便利的
qUYH28pWoak,https://www.youtube.com/watch?v=qUYH28pWoak,Word of the Day: peel (v) 剝皮,peel (v),剝皮,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | Kevin peels a tangerine for a snack. Kevin剝橘子當點心。 | After peeling, he seperates the slices of the tangerine. 剝皮之後，他將橘子一片一片分開。"
adsoGAUX7SM,https://www.youtube.com/watch?v=adsoGAUX7SM,Word of the Day exercise 運動,Word of the Day exercise,運動,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin exercises at the local park. Kevin在當地的公園運動。 | He uses the equipment to exercise. 他使用運動器材做運動。
rOKw0xaHVV8,https://www.youtube.com/watch?v=rOKw0xaHVV8,Word of the Day: signal (n) 信號,signal (n),信號,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The turn signal shows that the car will turn left or right. 方向燈會顯示車子接下來會左轉還是右轉。 | The driver needs to make sure to use the turn 
Ym__GAlMO8Y,https://www.youtube.com/watch?v=Ym__GAlMO8Y,Word of the Day: Christmas (n) 聖誕節,Christmas (n),聖誕節,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | People are starting to get ready for Christmas in the city. 這個城市的人們已經開始在為聖誕節做準備了。 | Christmas is a joyous time of the year. 聖誕節是
JJW7GqbO6dM,https://www.youtube.com/watch?v=JJW7GqbO6dM,Word of the Day: High Speed Rail 高鐵,High Speed Rail,高鐵,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | People wait on the platform to ride the High Speed Rail. 人們在月台等待搭乘高鐵。 | The High Speed Rail is a great way to travel in Taiwan. 
0A3Q2BUfTtM,https://www.youtube.com/watch?v=0A3Q2BUfTtM,Word of the Day: sheep (n) 羊,sheep (n),羊,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The sheep are very hungry. 這些羊很餓。 | The girls feed the sheep. 小女孩正在餵羊。
0eIvWBEoNhI,https://www.youtube.com/watch?v=0eIvWBEoNhI,Word of the Day: drill (n) 鑽孔機,drill (n),鑽孔機,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin uses a drill to install a new light. Kevin用鑽孔機來安裝一盞新燈。 | He changes the drill bit on the drill. 他更換鑽孔機的鑽頭。
3n1qa-iX_rg,https://www.youtube.com/watch?v=3n1qa-iX_rg,Word of the Day: dance (v) 跳舞,dance (v),跳舞,台中市清水區大秀國小,out_of_county,台中市清水區大秀國小 | The students dance to the music. 學生們跟隨著音樂節奏跳舞。 | The students dance together in class. 學生們在課堂上一起舞蹈。
8CJVaYf8R1Y,https://www.youtube.com/watch?v=8CJVaYf8R1Y,Word of the Day mop 拖地,Word of the Day mop,拖地,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Kevin mops the floor. Kevin在拖地。 | Kevin uses a mop to mop the floor. Kevin用一支拖把在拖地。
Njoo0RXQCdY,https://www.youtube.com/watch?v=Njoo0RXQCdY,Word of the Day gate 門,Word of the Day gate,門,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | You need to push the button to open and close the gate. 你必須按開關來打開或關上門。 | The gate protects the house. 門可以保護你的房子。
ulGzfF63qbs,https://www.youtube.com/watch?v=ulGzfF63qbs,Word of the Day: new car 新車,new car,新車,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | There is a new car in the shop. 這間店裡有一輛新車。 | The new car is very shiny. 新車閃閃發亮。
-2_TeEJCJpc,https://www.youtube.com/watch?v=-2_TeEJCJpc,Word of the Day: charm (n) 飾品,charm (n),飾品,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Different charms are used to decorate clogs. 不同的飾品被用來裝飾這雙鞋子。 | The charms make the clogs unique. 飾品讓這雙鞋顯得非常獨特。
MgDQr0pNu4I,https://www.youtube.com/watch?v=MgDQr0pNu4I,Word of the Day: install (v) 安裝,install (v),安裝,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | He takes off the old router to install the new router. 他將舊的路由器取下，安裝新的上去。 | He needs to install a new router on the wall. 他需要安裝一台
SwlsSpawrUE,https://www.youtube.com/watch?v=SwlsSpawrUE,Word of the Day: oil change (n) 換機油,oil change (n),換機油,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The mechanic is working on an oil change. 技工正在換機油。 | The car needs to be lifted for an oil change. 換機油時車子必須要往上升高。
dxfeNK3A0d4,https://www.youtube.com/watch?v=dxfeNK3A0d4,Word of the Day: drive-through (n) 得來速,drive-through (n),得來速,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The family goes to the drive-through restaurant. 這家人到得來速餐廳。 | The girls enjoy their fries from the drive-through restaurant. 小女孩
LA-GuMwg-tI,https://www.youtube.com/watch?v=LA-GuMwg-tI,Word of the Day: highway (n) 高速公路,highway (n),高速公路,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | You need to speed up to get on the highway. 進到高速公路時必須要加速。 | The highway has many exits. 高速公路有很多出口。
XP9S087oues,https://www.youtube.com/watch?v=XP9S087oues,Word of the Day: mask (n) 面具,mask (n),面具,台中市清水區大秀國小,out_of_county,台中市清水區大秀國小 | The students make masks in art class. 同學們在美術課中製作面具。 | They stick colorful feathers on their masks with glue. 他們用膠水將彩色的羽毛黏到面具上面。
HUHWuGkSB90,https://www.youtube.com/watch?v=HUHWuGkSB90,Word of the Day: Mother Language Day 母語日,Mother Language Day,母語日,台中市清水區清海國中,out_of_county,台中市清水區清海國中 | The school has a special day for Mother Language Day to teach students about Taiwanese culture. 學校特別設定一天是母語日，讓學生可以學習台灣的文化。 | On
NciTWL-ft_Q,https://www.youtube.com/watch?v=NciTWL-ft_Q,Word of the Day: warm up (n) 暖身,warm up (n),暖身,台中市清水區大秀國小,out_of_county,台中市清水區大秀國小  | The coach is teaching warm-up moves. 教練正在教熱身動作。 | Warm-ups stretch your muscles and prepare you for exercise. 熱身活動可以拉伸您的肌肉，讓您為
46U5FFHbSWM,https://www.youtube.com/watch?v=46U5FFHbSWM,Word of the Day: relay race 接力賽,relay race,接力賽,台中市清水區大秀國小,out_of_county,"台中市清水區大秀國小 | In the relay race,  students pass their batons to the next runners.  在接力賽中，同學們把接力棒遞給下一棒。 | The relay race is a very exciting ev"
WAcCdpvNWIM,https://www.youtube.com/watch?v=WAcCdpvNWIM,Word of the Day: traffic light (n) 紅綠燈,traffic light (n),紅綠燈,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Cars stop when the traffic light is red. 紅燈時車子要停下來。 | The cars can go when the traffic light is green. 綠燈時車子便能前進。
7SJCj-SX7ZY,https://www.youtube.com/watch?v=7SJCj-SX7ZY,Word of the Day: dry (v) 風乾,dry (v),風乾,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | He hangs the clothes outside to dry. 他將衣服吊起來風乾。 | They use clothespins to hang their clothes to dry. 他們用衣夾吊衣服來風乾。
mHE5CF1eFig,https://www.youtube.com/watch?v=mHE5CF1eFig,Word of the Day: steering wheel (n) 方向盤,steering wheel (n),方向盤,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The steering wheel is used to control the direction of the car. 方向盤是用來控制車子方向的。 | He uses both hands to hold the steering wheel. 
uq9cO4Fs1mI,https://www.youtube.com/watch?v=uq9cO4Fs1mI,Word of the Day: shopping cart 購物車,shopping cart,購物車,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | They use a shopping cart at the store. 他們在一家商店使用購物車。 | They put their items in the shopping cart. 他們將貨品放入購物車。
c77jFd8oTU4,https://www.youtube.com/watch?v=c77jFd8oTU4,Word of the Day: screen door 紗門,screen door,紗門,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The screen door has a big hole. 這扇紗門有個很大的破洞。 | He prepares to fix the screen door. 他準備好要修理紗門。
N14nc1JklAA,https://www.youtube.com/watch?v=N14nc1JklAA,Word of the Day: school anniversary 校慶,school anniversary,校慶,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Parents and students attend the school anniversary. 父母和學生參加校慶。 | Everyone is celebrating the school anniversary. 每個人都在慶祝校慶。
gM6IpmJ2IzM,https://www.youtube.com/watch?v=gM6IpmJ2IzM,Word of the Day: sand (v) 磨光,sand (v),磨光,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The desk gets sanded to get repainted. 這張書桌要磨光重新上漆。 | He uses a machine to sand the desks. 他用一台機器來磨書桌。
4I7LaTvraaU,https://www.youtube.com/watch?v=4I7LaTvraaU,Word of the Day: prune (v) 修剪,prune (v),修剪,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | He prunes his plants to help them grow. 他修剪他的植物讓它長得更好。 | He uses pruning shears to prune his plants. 他用修剪植物用的剪刀來修剪他的植物。
bXDzjEy_N1Q,https://www.youtube.com/watch?v=bXDzjEy_N1Q,Word of the Day: road (n) 道路,road (n),道路,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | The cones indicate that the road is under construction. 三角錐表示道路正在施工中。 | When roads are damaged, they need to be fixed for safety"
-wHh7wnrHAg,https://www.youtube.com/watch?v=-wHh7wnrHAg,Word of the Day: aquarium (n) 水族館,aquarium (n),水族館,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The girls see sharks at the aquarium. 小女孩在水族館觀賞鯊魚。 | Many people enjoy the aquarium. 很多人喜歡到水族館參觀。
ZUNuGuOPIik,https://www.youtube.com/watch?v=ZUNuGuOPIik,Word of the Day: lantern (n) 燈籠,lantern (n),燈籠,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The girls paint on their lantern. 小女孩在燈籠上面畫畫。 | They paint their lanterns different colors. 她們在燈籠上面畫不同的顏色。
x6DngX2IsnQ,https://www.youtube.com/watch?v=x6DngX2IsnQ,Word of the Day: escalator (n) 手扶梯,escalator (n),手扶梯,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The girls ride an escalator. 小女孩在搭手扶梯。 | You have to be careful when riding an escalator. 當你搭手扶梯時要非常小心。
_LwaXs4YszM,https://www.youtube.com/watch?v=_LwaXs4YszM,Word of the Day: three on three basketball 三對三籃球賽,three on three basketball,三對三籃球賽,台中市清水區清海國中,out_of_county,台中市清水區清海國中 | The students play three on three basketball. 學生們打三對三籃球賽。 | Three on three basketball is a popular sport. 三對三籃球賽是很受歡迎的運動項目。
9DmG4xwGhcU,https://www.youtube.com/watch?v=9DmG4xwGhcU,Word of the Day: balance (n) 平衡,balance (n),平衡,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | balance 平衡 | The girl keeps her balance while she walks on the logs.  | 這個小女孩在圓木上面行走時試著保持平衡。 | They lose their balance while wal
70nX0pEiz0U,https://www.youtube.com/watch?v=70nX0pEiz0U,Word of the Day: fertilizer (n) 肥料,fertilizer (n),肥料,台中市清水區清海國中,out_of_county,台中市清水區清海國中 | The students learn about fertilizer in agriculture class. 同學們在食農課程中學習肥料的知識。 | They weigh the right amount of fertilizer. 他們衡量正確
7apB90SiM18,https://www.youtube.com/watch?v=7apB90SiM18,Word of the Day: chess (n) 象棋,chess (n),象棋,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 |  | The students play chess in class. 同學們在上課時下象棋。 | They think about each move while playing chess. 在下象棋時，他們每一步都要先思考一下。
Zd78mFEma5w,https://www.youtube.com/watch?v=Zd78mFEma5w,Word of the Day: lobby,lobby,,(none in desc),missing,
3bgaKrHeOJc,https://www.youtube.com/watch?v=3bgaKrHeOJc,Word of the Day: golf (n) 高爾夫球,golf (n),高爾夫球,台中市清水區清海國中,out_of_county,台中市清水區清海國中 | The students learn the rules of golf. 同學們學習打高爾夫球的規則。 | They learn to swing a golf club. 他們學習如何揮高爾夫球球桿。
QLW9jzM79Og,https://www.youtube.com/watch?v=QLW9jzM79Og,Word of the Day: professional development (n) 專業進修,professional development (n),專業進修,台中市清水區大秀國小,out_of_county,"台中市清水區大秀國小 | In Taiwan, all schools have professional development sessions for teachers. 台灣所有學校都有老師專業進修的課程。  | Teachers learn new skills and"
sL-NzJX4WmI,https://www.youtube.com/watch?v=sL-NzJX4WmI,Word of the Day: antique (adj) 舊式的,antique (adj),舊式的,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | This museum has antique trains on display. 這個博物館展示一些老火車。 | By looking at these antique trains, we can learn more about what life"
a0UnNG84rpY,https://www.youtube.com/watch?v=a0UnNG84rpY,Word of the Day: bowling alley (n) 保齡球館,bowling alley (n),保齡球館,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | On the weekends, many people go to the bowling alley to bowl. 週末時，很多人上保齡球館打保齡球。 | People have fun at the bowling alley with thei"
m9bkrCHMjeQ,https://www.youtube.com/watch?v=m9bkrCHMjeQ,Word of the Day: public transportation (n) 大眾運輸,public transportation (n),大眾運輸,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Many people who live in cities use public transportation to travel from place to place. 很多住在都市的人使用大眾運輸工具到其他地方。 | If you don't ha
7m6e5uYTli8,https://www.youtube.com/watch?v=7m6e5uYTli8,Word of the Day: overpass (n) 天橋,overpass (n),天橋,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | An overpass is a bridge that passes over a road. 天橋是橫跨馬路的陸橋。 | This overpass is made for pedestrians, but some overpasses are ma"
z7SSnphlnPE,https://www.youtube.com/watch?v=z7SSnphlnPE,Word of the Day: cruise (n) 乘船遊覽,cruise (n),乘船遊覽,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | This group in taking a cruise on a small boat on a beautiful day. 這群旅客在一個美麗晴朗的日子乘一艘小船遊覽。 | These people are lucky they have such
6DCeUFOXHYo,https://www.youtube.com/watch?v=6DCeUFOXHYo,Word of the Day: honor guard (n) 儀隊,honor guard (n),儀隊,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Teams from many schools performed in the honor guard competition. 很多學校的隊伍參加儀隊比賽。 | The teams in the honor guard competition wore
pjehDWTIUTc,https://www.youtube.com/watch?v=pjehDWTIUTc,Word of the Day: board (v) 上船,board (v),上船,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The passengers board the boat before the cruise begins. 旅客在乘船遊覽開始前先上船。 | You should watch your step while boarding the boat to m
LkrqDsuQCsY,https://www.youtube.com/watch?v=LkrqDsuQCsY,Word of the Day: marina (n) 碼頭,marina (n),碼頭,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | A marina is a place for docking boats. 碼頭是船隻停泊的地方。 | You can go to the marina if you want to see the boats and enjoy the beautif
rxWewIedaJk,https://www.youtube.com/watch?v=rxWewIedaJk,Word of the Day: take a walk 散步,take a walk,散步,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The father and daughter take a walk at night.  | 父女倆晚上散步。 | Taking a walk is a good way to exercise.  | 散步是一種很好的運動。
Lxz0ZAkIFC8,https://www.youtube.com/watch?v=Lxz0ZAkIFC8,Word of the Day: baby corn (n) 玉米筍,baby corn (n),玉米筍,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The children peel the baby corn. 小朋友在剝玉米筍。 | Baby corn is yummy to eat. 玉米筍很好吃。
KDtEwPmCEmQ,https://www.youtube.com/watch?v=KDtEwPmCEmQ,Word of the Day: pump (n) 打氣筒,pump (n),打氣筒,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | The girl is using a pump to fill the bicycle tires with air. 這個小女孩正在用打氣筒幫腳踏車的輪胎打氣。 | She uses the pump by stepping on the pedal,"
QXqXbZkRR_Q,https://www.youtube.com/watch?v=QXqXbZkRR_Q,Word of the Day: recycling (n) 回收,recycling (n),回收,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 |  | Recycling is a way to reuse materials like paper and plastic. 資源回收是將紙類和塑膠之類的材質再次回收使用。 | Recycling can help take care of the p
mRlE3p3U8iE,https://www.youtube.com/watch?v=mRlE3p3U8iE,Word of the Day: swing (n) 鞦韆,swing (n),鞦韆,彰化縣人師教育協會,mcc_self,彰化縣人師協會 | The students play on the swing.  | 學生們在鞦韆上玩耍。 | The student swings on the swing set.  | 學生在鞦韆上盪鞦韆。
XTVhnH5Jp14,https://www.youtube.com/watch?v=XTVhnH5Jp14,Word of the Day: haircut (n) 理髮,haircut (n),理髮,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | The girl is getting her haircut at the salon. 這位小女孩正在美髮店剪髮。 | She wants her haircut in a certain style. 她想把頭髮剪成特定風格。
XLIPj4u4TE4,https://www.youtube.com/watch?v=XLIPj4u4TE4,Word of the Day: exercise (v) 運動,exercise (v),運動,彰化縣人師教育協會,mcc_self,彰化縣人師教育協會 | Exercise every day to make your body strong and healthy  | 每天運動，讓你的身體強壯健康 | It is fun to exercise at the park  | 在公園運動很有趣
UEM0oZKQ0Eo,https://www.youtube.com/watch?v=UEM0oZKQ0Eo,Word of the Day: garlic (n) 大蒜,garlic (n),大蒜,(none in desc),missing,Garlic is healthy to eat.  | 吃大蒜很健康 | You must peel the garlic before you can eat it.  | 你必須先把大蒜剝皮才能吃。
NiU8TllMr3A,https://www.youtube.com/watch?v=NiU8TllMr3A,Word of the Day: arcade game (n) 街機遊戲,arcade game (n),街機遊戲,彰化縣人師教育協會,mcc_self,"彰化縣人師教育協會 | The kids play arcade games at the night market.  | 孩子們在夜市玩街機遊戲。 | As they play arcade games, they win tickets that they can use "
XQljjKTUGJ0,https://www.youtube.com/watch?v=XQljjKTUGJ0,Word of the Day: blackboard (n),blackboard (n),,(none in desc),missing,The science teacher is writing on the blackboard. 自然老師正在黑板上寫字。 | The students are erasing the blackboard. 學生們正在擦拭黑板。
4Fnfum9t4x0,https://www.youtube.com/watch?v=4Fnfum9t4x0,Word of the Day: peel (v),peel (v),,(none in desc),missing,The woman is peeling a sweet potato with a peeler. 這位女士正在削蕃薯皮。 | Carrot skin is not hard to peel. 紅蘿蔔的皮不難削。
